# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1430111712000 334 968d17fd4894091bdb392410cbf3a7a9eb448e30 /Users/huangwei/AndroidStudioProjects/alex/alex/build/classes/debug/com/example/alex/R$attr.class
1430111712000 387 b543f98e150362c4ca533a884a277bfd9ab04ca8 /Users/huangwei/AndroidStudioProjects/alex/alex/build/classes/debug/com/example/alex/R$id.class
1430111712000 466 49dbf9bbd4250efd36e6cdfbe255a3dfa78c09c3 /Users/huangwei/AndroidStudioProjects/alex/alex/build/classes/debug/com/example/alex/R$string.class
1430185646000 1110 5e1dee2deb9445253faa1b2ee97bf29d91eb1d19 /Users/huangwei/AndroidStudioProjects/alex/alex/build/classes/debug/com/example/alex/MainActivity.class
1430111712000 401 d1043b94cee98b53fd1dca1e6c0e1ffc2c353a6e /Users/huangwei/AndroidStudioProjects/alex/alex/build/classes/debug/com/example/alex/R$drawable.class
1430111712000 382 ab7350597973359c08d6ff8c7bbe91e19767e3f9 /Users/huangwei/AndroidStudioProjects/alex/alex/build/classes/debug/com/example/alex/R$menu.class
1430111712000 425 60846c786271341dc4309216d68808d2a3d063b0 /Users/huangwei/AndroidStudioProjects/alex/alex/build/classes/debug/com/example/alex/R$style.class
1430111712000 657 851f2cbe9adcdea433514d1af8092d3664faa6ad /Users/huangwei/AndroidStudioProjects/alex/alex/build/classes/debug/com/example/alex/R.class
1430111712000 397 1bcfc52078a7808c827077a960e808ce5e055aff /Users/huangwei/AndroidStudioProjects/alex/alex/build/classes/debug/com/example/alex/R$layout.class
1430111712000 455 5f8aefd86444509d4272f45894492712f8147100 /Users/huangwei/AndroidStudioProjects/alex/alex/build/classes/debug/com/example/alex/R$dimen.class
1430111712000 341 bbdde7ce6d7b903bfa5856994192e12e14d62f20 /Users/huangwei/AndroidStudioProjects/alex/alex/build/classes/debug/com/example/alex/BuildConfig.class
1430111572000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/huangwei/AndroidStudioProjects/alex/alex/libs/android-support-v4.jar
